"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,0,0,0,0,0,0,0
0,3,0,0.002161795,0,0.01814843,0,0.01441142
0,6,0,0.03162409,0,0.1151025,0,0.04768993
0,9,0,0.1210465,0,0.3121267,0,0.09641578
0,12,0,0.2936849,0,0.6167502,0,0.1530786
0,15,0,0.5594701,0,1.024143,0,0.2152445
0,18,0,0.9232095,0,1.538546,0,0.2818919
0,21,0,1.389255,0,2.162581,0,0.351732
0,24,0,1.960573,0,2.89665,0,0.4233328
0,27,0,2.636991,0,3.734561,0,0.4951768
0,30,0,3.41344,0,4.658604,0,0.5622584
0,33,0,4.271017,0,5.627222,0,0.6218541
0,36,0,5.181288,0,6.60846,0,0.6739658
0,39,0,6.116407,0,7.57699,0,0.7189427
0,42,0,7.051496,0,8.512264,0,0.7573437
0,45,0,7.965523,0,9.398607,0,0.7898434
0,48,0,8.841611,0,10.22477,0,0.8171523
0,51,0,9.667147,0,10.98372,0,0.8399663
0,54,0,10.43308,0,11.67076,0,0.8589373
0,57,0,11.13376,0,12.28549,0,0.8746564
0,60,0,11.76628,0,12.82697,0,0.8876469
0,63,0,12.32966,0,13.29909,0,0.8983631
0,66,0,12.82523,0,13.70326,0,0.9071941
0,69,0,13.25457,0,14.04419,0,0.9144699
0,72,0,13.62159,0,14.32751,0,0.9204674
0,75,0,13.92929,0,14.55373,0,0.9254176
0,78,0,14.18182,0,14.73222,0,0.9295121
0,81,0,14.38392,0,14.86435,0,0.9329093
0,84,0,14.53943,0,14.95586,0,0.935739
0,87,0,14.65272,0,15.01035,0,0.938108
0,90,0,14.72784,0,15.03198,0,0.9401034
0,93,0,14.76867,0,15.02435,0,0.9417966
0,96,0,14.77887,0,14.99085,0,0.9432456
0,99,0,14.76185,0,14.9346,0,0.9444973
0,102,0,14.72076,0,14.85846,0,0.9455902
0,105,0,14.65853,0,14.76502,0,0.9465553
0,108,0,14.57781,0,14.65664,0,0.9474175
0,111,0,14.48101,0,14.53541,0,0.9481955
0,114,0,14.37034,0,14.40325,0,0.9489042
0,117,0,14.24776,0,14.26183,0,0.9495567
0,120,0,14.11505,0,14.11269,0,0.9501643
0,123,0,13.97379,0,13.95718,0,0.950736
0,126,0,13.82543,0,13.79652,0,0.9512788
0,129,0,13.67124,0,13.63179,0,0.9517985
0,132,0,13.51235,0,13.46394,0,0.9522998
0,135,0,13.34979,0,13.29382,0,0.9527863
0,138,0,13.18443,0,13.12215,0,0.9532611
0,141,0,13.01708,0,12.94959,0,0.9537265
0,144,0,12.84842,0,12.77672,0,0.9541846
0,147,0,12.67907,0,12.60401,0,0.9546367
0,150,0,12.50955,0,12.4319,0,0.9550842
0,153,0,12.34034,0,12.26076,0,0.955528
0,156,0,12.17182,0,12.0909,0,0.9559687
0,159,0,12.00435,0,11.9226,0,0.9564072
0,162,0,11.83822,0,11.75609,0,0.9568439
0,165,0,11.67368,0,11.59155,0,0.957279
0,168,0,11.51095,0,11.42915,0,0.9577129
0,171,0,11.35021,0,11.26902,0,0.958146
0,174,0,11.1916,0,11.11126,0,0.9585783
0,177,0,11.03525,0,10.95596,0,0.9590101
0,180,0,10.88125,0,10.80318,0,0.9594415
0,183,0,10.72968,0,10.65297,0,0.9598725
0,186,0,10.5806,0,10.50536,0,0.9603032
0,189,0,10.43405,0,10.36037,0,0.9607338
0,192,0,10.29005,0,10.21801,0,0.9611643
0,195,0,10.14863,0,10.07828,0,0.9615947
0,198,0,10.00979,0,9.941164,0,0.9620252
0,201,0,9.873516,0,9.806645,0,0.9624557
0,204,0,9.739809,0,9.674709,0,0.9628862
0,207,0,9.608644,0,9.545316,0,0.9633169
0,210,0,9.479999,0,9.41843,0,0.9637478
0,213,0,9.353845,0,9.294049,0,0.9641788
0,216,0,9.230142,0,9.172051,0,0.96461
0,219,0,9.108864,0,9.052518,0,0.9650415
0,222,0,8.989964,0,8.935321,0,0.9654731
0,225,0,8.873386,0,8.820278,0,0.9659051
0,228,0,8.759158,0,8.70799,0,0.9663373
0,231,0,8.647244,0,8.597626,0,0.9667698
0,234,0,8.537503,0,8.489158,0,0.9672025
0,237,0,8.429751,0,8.3826,0,0.9676356
0,240,0,8.32394,0,8.278268,0,0.9680689
0,243,0,8.220283,0,8.176523,0,0.9685026
0,246,0,8.118832,0,8.076653,0,0.9689365
0,249,0,8.019506,0,7.978365,0,0.9693708
0,252,0,7.922002,0,7.881981,0,0.9698053
0,255,0,7.826248,0,7.787599,0,0.9702402
0,258,0,7.7323,0,7.694944,0,0.9706753
0,261,0,7.640165,0,7.604007,0,0.9711107
0,264,0,7.549843,0,7.51472,0,0.9715464
0,267,0,7.461202,0,7.427149,0,0.9719823
0,270,0,7.37419,0,7.341193,0,0.9724185
0,273,0,7.288765,0,7.256792,0,0.9728549
0,276,0,7.204905,0,7.173897,0,0.9732916
0,279,0,7.122588,0,7.092505,0,0.9737284
0,282,0,7.041767,0,7.012574,0,0.9741654
0,285,0,6.9624,0,6.934062,0,0.9746027
0,288,0,6.884443,0,6.856928,0,0.9750401
0,291,0,6.807858,0,6.781131,0,0.9754776
0,294,0,6.732616,0,6.706652,0,0.9759153
0,297,0,6.658686,0,6.633445,0,0.976353
0,300,0,6.586035,0,6.56149,0,0.9767909
0,303,0,6.514628,0,6.490748,0,0.9772288
0,306,0,6.444431,0,6.421183,0,0.9776668
0,309,0,6.375416,0,6.352788,0,0.9781048
0,312,0,6.307552,0,6.285497,0,0.9785428
0,315,0,6.240814,0,6.21932,0,0.9789808
0,318,0,6.175173,0,6.154222,0,0.9794188
0,321,0,6.110598,0,6.090127,0,0.9798567
0,324,0,6.047071,0,6.027129,0,0.9802945
0,327,0,5.984568,0,5.96509,0,0.9807323
0,330,0,5.923067,0,5.904025,0,0.9811698
0,333,0,5.862533,0,5.843918,0,0.9816073
0,336,0,5.802915,0,5.784595,0,0.9820446
0,339,0,5.744224,0,5.726418,0,0.9824817
0,342,0,5.68646,0,5.669077,0,0.9829186
0,345,0,5.629623,0,5.612545,0,0.9833553
0,348,0,5.57366,0,5.556969,0,0.9837916
0,351,0,5.518409,0,5.501565,0,0.9842269
0,354,0,5.463847,0,5.447566,0,0.9846597
0,357,0,5.410268,0,5.3944,0,0.9850894
0,360,0,5.357457,0,5.341503,0,0.9855163
0,363,0,5.305243,0,5.289818,0,0.9859403
0,366,0,5.25396,0,5.238665,0,0.9863614
0,369,0,5.203443,0,5.188566,0,0.9867796
0,372,0,5.153485,0,5.138541,0,0.987195
0,375,0,5.104256,0,5.089326,0,0.9876075
0,378,0,5.055509,0,5.040723,0,0.9880173
0,381,0,5.00757,0,4.992905,0,0.9884242
0,384,0,4.96017,0,4.945736,0,0.9888284
0,387,0,4.913385,0,4.899064,0,0.9892298
0,390,0,4.867237,0,4.853275,0,0.9896285
0,393,0,4.821669,0,4.807534,0,0.9900244
0,396,0,4.776652,0,4.762558,0,0.9904176
0,399,0,4.732187,0,4.718175,0,0.9908081
0,402,0,4.688275,0,4.674329,0,0.9911959
0,405,0,4.644902,0,4.631015,0,0.991581
0,408,0,4.602058,0,4.588217,0,0.9919634
0,411,0,4.559732,0,4.54593,0,0.9923432
0,414,0,4.517915,0,4.504146,0,0.9927204
0,417,0,4.476596,0,4.462855,0,0.9930949
0,420,0,4.435767,0,4.422047,0,0.9934668
0,423,0,4.395418,0,4.381714,0,0.9938361
0,426,0,4.35554,0,4.341847,0,0.9942028
0,429,0,4.316126,0,4.302439,0,0.994567
0,432,0,4.277168,0,4.263483,0,0.9949285
0,435,0,4.238657,0,4.224969,0,0.9952876
0,438,0,4.200585,0,4.186891,0,0.9956441
0,441,0,4.162946,0,4.149242,0,0.9959981
0,444,0,4.125733,0,4.112014,0,0.9963496
0,447,0,4.088936,0,4.075201,0,0.9966985
0,450,0,4.052553,0,4.038796,0,0.997045
0,453,0,4.016575,0,4.002795,0,0.9973891
0,456,0,3.980995,0,3.967189,0,0.9977307
0,459,0,3.945807,0,3.931972,0,0.9980698
0,462,0,3.911004,0,3.897136,0,0.9984065
0,465,0,3.876582,0,3.86268,0,0.9987408
0,468,0,3.842535,0,3.828596,0,0.9990727
0,471,0,3.808856,0,3.794879,0,0.9994022
0,474,0,3.77554,0,3.761522,0,0.9997294
0,477,0,3.742579,0,3.728519,0,1.000054
0,480,0,3.709972,0,3.695868,0,1.000377
0,483,0,3.677713,0,3.663562,0,1.000697
0,486,0,3.645796,0,3.631598,0,1.001014
0,489,0,3.614216,0,3.599969,0,1.00133
0,492,0,3.582969,0,3.568672,0,1.001643
0,495,0,3.552049,0,3.537701,0,1.001954
0,498,0,3.521454,0,3.507052,0,1.002263
0,501,0,3.491177,0,3.476721,0,1.002569
0,504,0,3.461215,0,3.446703,0,1.002873
0,507,0,3.431563,0,3.416995,0,1.003175
0,510,0,3.402219,0,3.387592,0,1.003475
0,513,0,3.373176,0,3.358491,0,1.003772
0,516,0,3.344432,0,3.329688,0,1.004068
0,519,0,3.315983,0,3.30118,0,1.004361
0,522,0,3.287825,0,3.272962,0,1.004652
0,525,0,3.259955,0,3.245031,0,1.004941
0,528,0,3.232366,0,3.217381,0,1.005227
0,531,0,3.205058,0,3.19001,0,1.005512
0,534,0,3.178025,0,3.162914,0,1.005794
0,537,0,3.151265,0,3.136089,0,1.006075
0,540,0,3.124774,0,3.109533,0,1.006353
0,543,0,3.09855,0,3.083244,0,1.006629
0,546,0,3.072588,0,3.057219,0,1.006903
0,549,0,3.046887,0,3.031454,0,1.007175
0,552,0,3.021443,0,3.005948,0,1.007445
0,555,0,2.996252,0,2.980695,0,1.007714
0,558,0,2.97131,0,2.955688,0,1.00798
0,561,0,2.946614,0,2.930926,0,1.008244
0,564,0,2.922161,0,2.906405,0,1.008506
0,567,0,2.897949,0,2.882123,0,1.008766
0,570,0,2.873974,0,2.858077,0,1.009024
0,573,0,2.850237,0,2.834274,0,1.00928
0,576,0,2.826735,0,2.810707,0,1.009535
0,579,0,2.803465,0,2.787376,0,1.009787
0,582,0,2.780426,0,2.764279,0,1.010037
0,585,0,2.757612,0,2.741412,0,1.010286
0,588,0,2.735015,0,2.718751,0,1.010533
